index,article,label
653,"Tougher laws to make bribery and corruption a corporate offence. Oman is to introduce tougher powers to clamp down on bribery and corruption after it signed up to the UN Convention against Corruption, a legal expert has said.

The Sultanate has seen a number of high-profile corruption trials in recent years â including one which saw the founder of the countryâs biggest publicly-listed construction company, Galfar, sentenced to three years in jail - a decision he has appealed.

Jamie Kellick of international law firm Curtis, Mallet-Prevost, Colt & Mosle, said one major effect of the new legislation will be to make corruption and bribery in the workplace a corporate offence. Under current legislation it is only a personal offence.

Kellick said that for companies to minimise risk of falling foul of the new legislation they need to ensure that they are complying with the following categories: proportionate procedures; top-level commitment; risk assessment; due diligence; communication and training; monitoring and review; and reporting.

âIt must be led from the management. The recent corruption cases of last year and this year, itâs all very well if a company turns around and says we had a rogue officer itâs got nothing to with the company, itâs just a very unfortunate incident that heâs run off with a whole load of money,â  he said at the CW Leaders in Construction Oman in Muscat.

âNow that Oman has signed up to the UN Convention, one thing that I can be very sure is that the legislation is going to change. Itâs going to become as it is in the States and Europe; itâs going to become a corporate offence. So there is going to be no excuse for companies for not at least attempting to have some procedures in place.â

Kellick said that one of the measures companies can take is to ensure their contracts with subcontractors, suppliers and third parties contain a âright to auditâ clause.

âThis is actually a big issue because it gives you that ability to undertake that due diligence on the suppliers that you have,â he said. âIf a supplier turns around and takes massive umbrage that you have asked for the right to audit then theyâre not the supplier for you.

âYou want to do that trickle down affect,â he added. âYou want to see in their contract that they have the right to audit the subcontractor below them.â

Kellick said that firms would have to demonstrate that they are activity putting procedures in place to curb bribery and corruption.

âNot only do you have to put in the procedures and practices, you actually have to enforce them through training and actually informing your employees and your suppliers and your third parties that this is now the norm and not the exception,â he said.
",0
652,"The Juncker Commission has made the fight against tax avoidance, money laundering and terrorism financing one of its priorities.

Today, the Fourth Anti-Money Laundering Directive enters into force. It strengthens the existing rules and will make the fight against money laundering and terrorism financing more effective. It also improves transparency to prevent tax avoidance. This entry into force comes as discussions with the European Parliament and the Council on extra measures further reinforcing the Directive are already at an advanced stage.

Today the Commission also publishes a report which will support Member State authorities in better addressing money laundering risks in practice. As required by the new directive, the Commission assessed the money laundering and terrorist financing risks of different sectors and financial products. The report published today identifies the areas most at risk and the most widespread techniques used by criminals to launder illicit funds.

Frans Timmermans, First Vice-President said: ""Laundered money is oxygen to crime, terrorism and tax-avoidance. We need to cut off its supply as best we can. Today's stronger rules are a big step forward but we now need quick agreement on the further improvements the Commission proposed last July.""

VÄra JourovÃ¡, Commissioner for Justice, Consumers and Gender Equality said: âTerrorists and criminals still find ways to finance their activities and to launder illicit gains back into the economy. The new rules as of today are crucial to closing further loopholes. I urge all Member States to put them in place without delay: lower standards in one country will weaken the fight against money laundering and terrorist financing across the EU. I also call for quick agreement on the further revisions proposed by the Commission following the ""Panama Papers"" to increase transparency of beneficial ownership.""

Strengthening the existing rules

The Fourth Anti-Money Laundering  reinforces the existing rules by introducing the following changes:

reinforcing the risk assessment obligation for banks, lawyers, and accountants;
setting clear transparency requirements about beneficial ownership for companies. This information will be stored in a central register, such as commercial registers, and will be available to national authorities and obliged entities
facilitating cooperation and exchange of information between Financial Intelligence Units from different Member States to identify and follow suspicious transfers of money to prevent and detect crime or terrorist activities;
establishing a coherent policy towards non-EU countries that have deficient anti-money laundering and counter-terrorist financing rules;
reinforcing the sanctioning powers of competent authorities.
In July 2016, the Commission adopted a proposal to further reinforce these EU rules on anti-money laundering to counter terrorist financing and increase transparency about who really owns companies and trusts. The Commission calls on the European Parliament and the Council to finalise this legislative work as soon as possible, so the new rules can enter into force quickly. Building on the Fourth Anti-Money Laundering Directive, these new rules will create a robust EU anti-money laundering framework.

Improving the risk assessment across the internal market

The Supranational Risk Assessment Reportis a tool to help Member States identify, analyse and address money laundering and terrorist financing risks. It analyses the risks in the financial and non-financial sector and looks also into newly emerging risks such as virtual currencies or crowdfunding platforms. The report includes:  

an extensive mapping of risks per relevant area and a list of the means more frequently used by criminals to launder money.
recommendations to Member States how to address identified risks appropriately, for example by putting more emphasis on risk analysis or supervisory actions on specific activities.
Finally the Commission also commits to examining options to enhance the operation and cross-border cooperation of Financial Intelligence Units.

Next steps

On the 4th Anti-Money Laundering Directive

The Member States should have notified the transposition of the 4th Anti-Money Laundering Directive by today, 26 June 2017. The European Commission will now check the state of the transposition and follow up swiftly with Member States in case they have not taken the necessary measures yet.

On the Supranational Risk Assessment Report

The Commission will carry out the necessary actions outlined in the report, including examining options to enhance the operation and cross-border cooperation of Financial Intelligence Units through specific EU rules. It will also engage with Member States to monitor the implementation of the recommendations.

The Commission will continue reviewing the evolution of Anti-Money Laundry/Counter Financing Terrorism risks and will issue a new assessment of those risks at the latest by June 2019 and every two years thereafter.

Background

The new anti-money laundering framework consists of two legal instruments (IP/15/5001): âThe Fourth Anti-Money Laundering Directive' and âthe Fund Transfers Regulation', both adopted on 20 May 2015.

In July 2016, the Commission presented a proposal to better counter the financing of terrorism and to ensure increased transparency of financial transactions following the so-called ""Panama Papers"" revelations (IP/16/2380). These amendments aim at ensuring a high level of safeguards for financial flows from high-risk third countries, enhancing the access of Financial Intelligence Units to information, including centralised bank account registers, and tackling terrorist financing risks linked to virtual currencies and pre-paid cards. The proposal is currently in negotiations in the Council and the European Parliament and is expected to be adopted in the course of 2017.",0
681,"PETALING JAYA: More than 50% of financial institutions (FIs) in Malaysia see identity verification (58%) and cyber fraud prevention (50%) as key challenges in driving digital transaction growth, according to GBG, a specialist in fraud, identity verification and location data intelligence.

It was reported that Malaysia experienced RM153 million of losses as a result of cybercrimes in the first five months of 2019.

About 47% of FIs in Malaysia indicated fraud detection while digitally onboarding new customers as the biggest challenge, which is higher than the Asia Pacific (Apac) aggregate of 37%, as revealed in GBGâs inaugural report in Malaysia, âFuture-proofing Fraud Prevention in Digital Channels: Malaysia FI Studyâ.

GBG Apac managing director June Lee (pix) said this was due to the high penetration of mobile utilisation in the country and Covid-19 has increased the number even further as consumers are driven to perform financial transactions now.

The second biggest challenge indicated was identity verification of new customers for account opening (33%).

âThink about how we get through our day. The massive amount of personal data that we leave in the trail, from accessing our social media account, posting a video online, getting on the e-commerce platform to buy groceries, collecting and uploading data to the cloud from wearables like Fitbitâ¦ all these activities make cyberfraud easier to administer. FIs are even more vulnerable to these cyber activities,â she said in a virtual media briefing today.

The ability of Malaysian FIs to manage fraud in the entire digital customer journey is, however, not yet on par with the progressive pace of digitalisation.

âIn most cases, the digitalisation of the product move at a much faster rate than the adoption of technology to protect and defend against cyber fraud. The Covid-19 pandemic also helped to escalate the volume of cyberfraud attacks with our increased online dependency,â added Lee, who is based in Singapore.

This gap will be intensified as over 25% of Malaysian FIs plan to ramp up their rollout of instant banking and credit facilities, particularly instant bank account application, instant loan and instant credit card application. Instant financial services are of huge interest to consumers, providing them immediate gratification in obtaining financial support and merchandise, but fraud detection and prevention for these services are still in the nascent stage and both organisation and consumers could be more vulnerable to unchartered fraud types.

For FIs in Malaysia, digital banking and cashless services have gone mainstream and are pegged to overtake the average Apac rate of adoption this year, in particularly e-banking, e-statements, and e-wallet services. The indicators reflecting Malaysiaâs growing digital lifestyle preference can be seen from their relatively high smartphone penetration at 78%, and the readiness in its internet infrastructure from the 80% penetration rate of their 4G networks.

From the research, all fraud typologies from social engineering, first party fraud, cyber attacks and anti-money laundering are projected to rise in 2020-2021. In particular, 54% of the FIs in Malaysia are expecting an increase in scams and 51% on stolen IDs.

âLooking at 2020-2021, the Covid-19 pandemic will continue to push people and businesses to take digital-first approaches to financial transactions. Our research indicates that 21% of FIs in Malaysia have started to lay the groundwork in establishing end-to-end fraud management platforms. However, the expected growth in scams would require added layers of data intelligence to assess the digital tools which are used to onboard and transact with the financial organisations, as well as to obtain a better holistic view of the intent and integrity of the individuals.

Meanwhile, Lee pointed out that at least 60% of the FIs in Malaysia have approved budget to invest in cyber fraud solutions this year, but noted that only about 20% of FIs are currently equipped.

When comparing Malaysia and other Southeast Asian countries, Lee said Malaysia has done well and is advanced in terms of having a Risk Management in Technology policy and a fraud bureau that allows banks to share information of fraudsters.

âFraud mitigation is not just about technology, itâs also the people, processes and policies. You can have the best technology, but human can be your weakest link. Banks need to look at all the different areas. All these, coupled with implementing some of the latest technology, can help to mitigate wide-ranging fraud. In addition, we encourage FIs to come together to have a regular sharing session on the trends they see in the market.â

GBG worked with The Asian Banker to conduct the survey across 324 respondents from FIs in six Apac countries, including Malaysia.",0
870,"The Australian Taxation Office (ATO) has a ""red flag"" feature, which serves up a ""ping"" whenever an individual or business has been suspected of having fraudulent activity conducted against their name or if their account has been compromised.

Facing Senate Estimates on Tuesday, ATO client engagement second commissioner Jeremy Hirschhorn explained that this ping was effectively a caveat on taxpayers' affairs.

While Hirschhorn said there was no increase in fraudulent activity that could be directly tied to the COVID-19 pandemic, he said his teams have been very focused on fraud this year.

""Obviously there are new mechanisms of potential fraud across all the programs. We have found -- I have previously testified to the level of fraud in the ERS program, which is at about 0.3% of applications on our country, which is a very, very low level of fraud. We have also been looking at JobKeeper and Cashflow Boost and have not found systemic fraud,"" he said.

See also: ATO wants to verify citizens are alive and physically present for myGovID registrations

""We have found that there have been some individual opportunistic frauds but we have not identified a high level of fraud and part of that was the design feature of the measures which were designed to be available only to those who have a good lodgement and tax history, which made it harder for people to resurrect dormant entities.""

On the reports of fraud related to the federal government's early access super scheme, Hirschhorn said the ATO has received a variety of suspicious matter reports from Austrac. But he also said there has been an increase of data breach-related fraud.

""There has also been a spate of -- you know, when an organisation has its payroll data, amongst other data hacked, there have been a few hackings of companies which have meant that we have put more red flags on identity files,"" he said.

In Australia, the Notifiable Data Breaches (NDB) scheme requires agencies and organisations that are covered by the Privacy Act to notify individuals whose personal information is involved in a data breach that is likely to result in ""serious harm"", as soon as practicable after becoming aware of a breach.

In general terms, an eligible data breach refers to the unauthorised access, loss, or disclosure of personal information that could cause serious harm to the individual whose personal information has been compromised.

In its last report, the Office of the Australian Information Commissioner revealed the total number of reported data breaches in Australia for the 2019-20 financial year was 1,050.

For the six months spanning January to June 2020, 518 breaches were notified under the NDB scheme. 124 of those breaches occurred during May, the most reported in any calendar month since the scheme began in February 2018.

Most of these were attributed to human error.

RELATED COVERAGE",0
967,"ANKARA (Reuters) - Turkey is ready to work with whoever wins the U.S. election, two top Turkish officials said on Friday, despite a friendship with President Donald Trump that has helped the two countries through turbulent times.

Regardless of which candidate takes office in the U.S., we will pursue a sincere approach to improve our relations, Foreign Minister Mevlut Cavusoglu said.

The decades-old partnership between the NATO allies has gone through unprecedented tumult in the past five years over disagreements on Syria policy, Ankaras closer ties with Moscow, its ambitions in the eastern Mediterranean, U.S. charges against a state-owned Turkish bank and an erosion of rights in Turkey.

Cavusoglu said Turkey had worked with Democrat and Republican administrations alike and overcome difficulties with both.

He spoke as Democratic presidential candidate Joe Biden took a narrow lead over President Donald Trump in the battleground state of Georgia, putting the White House within Bidens reach as undecided states continued to count votes.

Washington has threatened sanctions on Turkey for purchasing Russian missile defence systems but Trumps administration has avoided imposing sanctions.

Of course, individuals have an impact, positive and negative. The sincere friendship between our president and Mr. Trump continued through the most difficult times, Cavusoglu said.

Analysts say Turkeys bilateral ties could suffer if Biden becomes U.S. president. The lira, which is already trading at a record low against the dollar, could come under more pressure.

However Erdogans top aide, Vice President Fuat Oktay, said Ankara was not afraid of sanctions.

No country, including America, has the chance to implement a foreign policy, programme or policy in the region in spite of Turkey or by excluding Turkey, Oktay told broadcaster A Haber.

Turkey is no longer a country which shrinks from, or is scared of, sanctions. Sanctions would increase further our resolve and our determination, he said.",0
888,"MEXICO CITY (Reuters) - Mexican President Andres Manuel Lopez Obrador said on Tuesday his government would review cooperation over drug policy with the United States and how its agencies operate in Mexico after the recent U.S. arrest of a top military official.

Lopez Obradorâs comments follow the Oct. 15 arrest of former Mexican army chief Salvador Cienfuegos in Los Angeles on charges of drug trafficking and money laundering on a warrant issued by the U.S. Drug Enforcement Administration (DEA).

âWe have to review all of this: how these arrest warrants are issued, who is intervening, what agreements there are with U.S. agents who operate in Mexico,â Lopez Obrador said at a regular news conference.

The DEA did not immediately respond to a request for comment.

U.S. embassy spokeswoman Adrienne Bory said in a statement to Reuters in the Mexican capital that the United States âvalues its close relationship with Mexico on our shared security challenges.â

âWe look forward to continuing our deep and productive relationship â and many future successes,â the statement said.

Lopez Obrador has criticized the DEAâs historic role in his country, and last week Foreign Minister Marcelo Ebrard expressed dismay at the U.S. failure to tell Mexico it was going to arrest Cienfuegos.

âWe have to be grateful, and I have said this before, that President (Donald) Trump has been respectful (toward Mexico),â Lopez Obrador said.

âBut there are still issues we want to clarify. Weâre only waiting for the elections to pass,â he said of Tuesdayâs U.S. presidential election in which Trump is seeking a second term.

Lopez Obrador has held up the case of Cienfuegos, who is being held without bail, as an example of rampant corruption in past governments. But he characterized the case as an âisolatedâ event and defended the armyâs role in Mexico.

Cienfuegos was head of the army from 2012 to 2018.",0
841,"President Donald Trumpâs baseless claims that Democrats and former Vice President Joe Biden are attempting to ""steal"" the election are gaining momentum on social media, plunging Facebook and Twitter into the most dangerous and volatile period since Election Day.

Goaded by prominent conservatives, Trump supporters are rallying behind election-rigging conspiracies such as #StopTheSteal and #voterfraud, even as results from battleground states put Biden on the brink of winning the presidency.

âWe expect now at this point that these narratives are going to survive the election and last for quite a long time, perhaps becoming either consolidated into existing conspiracy frameworks such as QAnon or becoming the basis of completely new conspiracy theories,â Alex Stamos, director of the Stanford Internet Observatory, said in a press briefing.

QAnon manipulating voters?: Were voters manipulated by QAnon a force behind Trump's 'red wave' in 2020 election?

Twitter rules would change for Trump: Trump will be a regular citizen on Twitter when his presidency ends

âIf you look at the extent and breadth of the kind of disinformation we are seeing, it seems highly unlikely to us that this activity is going to slack off even after, say, inauguration.â

Long after the election is called, âthere will be a significant portion of people who believe the election was stolen and who will use these narratives as a basis of that belief and then will build upon it,â Stamos, Facebookâs former security chief, said.

While the volume of posts about the election is decreasing, Twitter is seeing a surge in election-related disinformation, according to Advance Democracy, a nonpartisan, nonprofit public interest research group which studies disinformation.

Four of the 10 most shared websites in posts about the 2020 election promoted unsubstantiated claims of voter fraud or sought to document allegations of voter fraud, the research found. #StopTheSteal and #voterfraud were among the top 10 hashtags used.

Artificial intelligence software company Yonder analyzed social media posts including the term âstop the stealâ and found that 99 of the participating accounts were created after Oct. 1 and 55 were created on Nov. 3. These new accounts dominate the volume of posts containing the term, Yonder found.

Politico reported Friday that voter fraud protests across the country are linked to major conservative activist groups and MAGA personalities such as Tea Party Patriots, Women for America First, Turning Point USA and Freedom Works USA.

Confronted with the rapid proliferation of posts and groups making unsubstantiated claims of voter fraud and encouraging Trump supporters to turn out at street protests, sometimes with violent overtones, Facebook responded Thursday with temporary emergency measures to restrict the spread of false and possibly dangerous content.

Facebook deployed âbreak glassâ tools to police online debate. Itâs demoting content on Facebook and Instagram, including debunked claims about voting. It is also limiting the distribution of live videos that may relate to the election.

""We have developed break-glass tools which do allow us to â if for a temporary period of time â effectively throw a blanket over a lot of content that would freely circulate on our platforms,"" Nick Clegg, Facebook's head of global affairs, told USA TODAY in September.

Earlier Thursday, Facebook shut down a fast-growing pro-Trump âStop the Stealâ group calling for ""boots on the ground to protect the integrity of the voteâ over âworrying calls for violence.â

The Facebook group, which attracted more than 350,000 members and nearly 7,000 posts in two days, was being used to organize protests with the rallying cry that Biden was trying to steal the election.

It was named after the hashtag weaponized by President Donald Trump and his allies to boost unsubstantiated claims of voter fraud that could delegitimize a Biden win.

âIn line with the exceptional measures that we are taking during this period of heightened tension, we have removed the Group âStop the Steal,â which was creating real-world events,â Facebook said in a statement. âThe group was organized around the delegitimization of the election process, and we saw worrying calls for violence from some members of the group.â

Trump falsehoods test social media: President Donald Trump's declarations of victory and accusations of stealing the election test Facebook and Twitter

The #StopTheSteal hashtag was used in 2016 and 2019 and reemerged again in September, but didn't gain the resonance it's experiencing now. It took off the morning of Election Day, when attached to a Twitter post showing a poll watcher wrongly barred from a polling station in Pennsylvania. It soon spread more widely with the help of conservative actor James Woods and personalities Diamond and Silk.",0
125,"SALT LAKE CITY â A federal judge has frozen the assets of a Utah rare coin dealer after the Utah Department of Commerce and others accused the business and its owner of defrauding at least 200 people of more than $170 million since 2013.

A federal complaint was filed Thursday in Utah by the Securities and Exchange Commission against Rust Rare Coin, Inc. and owner Gaylen Dean Rust.

The Utah Department of Commerce says the company and Rust have defrauded customers in Utah and 16 other states, including receiving ""at least $42 million from investors in a pool that purportedly bought and sold silver,"" according to a press release issued Friday by the Commerce Department in conjunction with the Commodity Futures Trading Commission and Division of Securities.

On Thursday, U.S. District Judge Tena Campbell issued a restraining order freezing the assets of Rust Rare Coin and allowing state and federal officials to ""inspect all relevant records,"" according to the statement.

The company is accused of tricking investors since 2008 into believing it was ""pooling investor money for the purpose of entering into contracts of sale for silver. â¦ (Rust Rare Coin) told investors and prospective investors that they would sell silver held in the pool as market prices rose and buy silver for the pool as market prices fell; thereby increasing the amount of silver held in the 'Silver Pool,' as well as the value of each investorâs share in that pool,"" the statement said.

The Silver Pool, however, was a ""sham,"" according to the statement. Rust Rare Coin, however, ""generated extraordinarily high profits, averaging 20 to 25 percent per year and sometimes as high as 40 percent per year or more. The defendants provided investors with false account statements.""

âAs alleged, for at least a decade, the defendants defrauded their friends, customers, and business associates out of more than $170 million. The defendants allegedly concealed their fraud with false account statements and Ponzi payments,"" Director of Enforcement James McDonald said in a prepared statement.

Rust Rare Coin ""misappropriated investor funds and used these funds to make payments to other investors in the manner of a Ponzi scheme, transfer money to other companies owned by Rust, and pay personal expenses,"" according to the statement.",1
788,"The Chairman of the Iranian parliament's influential Commission for National Security and Foreign Policy, Mojtaba Zonnour, said that President Hassan Rouhani deserves to be executed a thousand times a day, and that the Iranian people would agree with his views.

In a tweet on Friday, Zonnour wrote, ""The Rt. Hon. Rouhani; if you are justifying negotiations with the enemy by arguing that Imam Hassan reached a peaceful agreement with Mu'awiyah to respect the majority of people's demand; the overwhelming majority of the Iranian people today will not be satisfied with less than your dismissal, and the Supreme Leader of the Revolution should order to execute you one thousand times.""

Shi'ites' second Imam, Hasan ibn Ali (624-670 CE), was elected for the caliphate after his father's death, but abdicated after six or seven months in favor of his opponent Muawiyah I, the founder of the Umayyad dynasty.

In a speech on October 14, Rouhani had referred to the events of the advent of Islam, insisting that Imam Hassan made peace with Mu'awiyah because ""the overwhelming majority of society and people"" wanted peace.

Rouhani's critics immediately described the remarks as a prelude to his willingness to negotiate with the United States.

Zonnour criticized Rouhani for the remarks, adding that if ""we were to act according to most people's opinion,"" Rouhani should be condemned to death because the majority of people are dissatisfied with his performance.

Another fundamentalist member of the Majlis Islamic parliament, Mojtaba Rezakhah, also tweeted that Rouhani had misinterpreted Islamic history.

Rezakhah went further by saying that Rouhani had also earlier used another Islamic event -- the martyrdom of Shi'ites' third Imam, and Hassan's younger brother, Hussain ibn Ali -- to lift the sanctions on Iran.

The sanctions not only remained intact, Rezakhah argued, but the value of the Iranian national currency, the rial, dropped tenfold against the dollar.

An influential Friday Prayer Imam, Ahmad Alam ol-Hoda of the city of Mashhad, in northeast Iran, also asserted that Imam Hassan's peace agreement with Mu'awiyah had nothing to do with the people's demands.

""The 'insiders' and 'people accomodating to the enemy' betrayed the Shi'ites' second Imam,"" Alam ol-Hoda added.

Comparing and linking Iranian-U.S negotiations with Imam Hassan's peace accord with Mu'awiyah have a long history in Iranian political literature.

Last May, after the country's Supreme Leader, Ayatollah Ali Khamenei, tweeted in Persian about ""Imam Hassan"" and called him ""the bravest personality in the history of Islam,"" there was much speculation whether the tweet was paving the way for negotiating with the United States.

Responding to the speculations, a news website linked to the Islamic Revolution Guards Corps, Tasnim, said that according to Khamenei, since Iranian society was unaware of the facts and Imam Hassan's close allies and insiders were treacherous, he was ""forced"" to come to terms with Mu'awiyah.

""Ayatollah Khamenei does not consider Iran's current situation similar to the period Imam Hassan made peace with Mu'awiyah,"" Tasnim reiterated.

In a speech in early July 2015, Rouhani also invoked the historic peace made in the year 661 by his namesake, Imam Hassan, to step down in favor of Mu'awiyah and prevent a new war between the then-emerging Sunni and Shiite sects. ""Imam Hassan made an important decision during difficult circumstances that could have destroyed the Muslim community,"" Rouhani said, praising Imam's decision as ""heroic flexibility.""

Following his words, fundamentalists and close allies of Khamenei blasted Rouhani with a barrage of criticism.

Nevertheless, days later on July 14, 2015, with the approval of Khamenei, Iran joined with other world powers to sign the Joint Comprehensive Plan of Action (JCPOA) nuclear agreement.

However, with President Donald Trump's withdrawal from the JCPOA in 2018, Rouhani's critics have asserted that the current situation could not be compared with Imam Hassan's time, about 1400 years ago.

In its editorial last Thursday, the fundamentalist daily Resalat referred to the same argument, writing that Rouhani neither understands politics nor religion.",0
316,"Collin County Man Found Guilty of Financial Fraud and Money Laundering Scheme Victimizing Senior Citizens, School Districts, and Charities

Defendant Engaged in Identity Theft, Cyber Fraud, and Elder Fraud,

Laundering Money for Nigerian Co-Conspirators

SHERMAN, Texas âA 30-year-old Plano, Texas man has been convicted of federal violations related to a bank fraud and money laundering conspiracy in the Eastern District of Texas, announced U.S. Attorney Stephen J. Cox today.

Babatope Joseph Aderinoye was convicted by a jury of conspiracy to commit bank fraud, wire fraud, and money laundering; wire fraud, aggravated identity theft, and mail fraud. The guilty verdict came following a four-day trial before U.S. District Judge Amos Mazzant.

âWe are committed to protecting East Texas victimsâand especially our senior citizensâfrom financial threats, both foreign and domestic,â said U.S. Attorney Stephen J. Cox. âWe will hold perpetrators of these fraudulent schemes accountable wherever they are and will use all tools at our disposal to punish offenders and recover their ill-gotten gains.â

According to information presented in court, Aderinoye would obtain fake passports in the names of others. He would then use those fraudulent passports and the identifying information of others to establish false business entities and fraudulent bank accounts. To this date, 13 individual aliases and 12 business aliases have been tied to Aderinoye, and there is evidence to suggest more aliases exist. Once Aderinoye would open the fraudulent bank accounts, co-conspirators would engage in various business email compromise scams and telephone compromise scams to defraud individuals and businesses out of money. In these scams, co-conspirators would pose as a known individual and direct the targeted victims to wire or send funds to Aderinoye or the fraudulent accounts Aderinoye had set up. Once the money hit Aderinoyeâs fraudulent accounts, he would immediately withdraw the funds, transfer them to other fraudulent accounts, or wire them internationally to a bank account he had set up in Nigeria. The illicit proceeds were used to pay off co-conspirators and further fund their fraudulent schemes. From June 2018 through September 2019, over $6.7 million was deposited into alias accounts of Aderinoye, with almost all of those funds being withdrawn or wired internationally. The victims of the BEC scams included school districts such as Community ISD, Project 4031, a non-profit organization that helps families of the terminally ill, an individual whose identity was used to drain his retirement account, and an elderly man who had over $352,000 stolen from his investment account. The investigation is ongoing, as co-conspirators and victims continue to be identified.

Under federal statutes, Aderinoye faces up to 30 years in federal prison at sentencing. The maximum statutory sentence prescribed by Congress is provided here for information purposes, as the sentencing will be determined by the court based on the advisory sentencing guidelines and other statutory factors. A sentencing hearing will be scheduled after the completion of a presentence investigation by the U.S. Probation Office.

This case was investigated by the Federal Bureau of Investigation and prosecuted by Assistant U.S. Attorneys Wes Wynne and Will Tatum.",1
745,"Founded in 2008 after more than a decade of research at Stanford, Silicon Valley-based startup, Ayasdi, is on a mission to reinvent the methods by which we transform Big Data into actionable knowledge. Essentially, Ayasdi aims to automate the insight discovery process, allowing end users to find valuable intelligence within massive datasets almost instantaneously. Backed by the Defense Advanced Research Projects Agency (DARPA) and the National Science Foundation, the startupâs novel synthesis of machine learning and data analysis technologies has not gone unnoticed by investors.

Today, the startup announced that it has raised $10 million in series A financing, led by Khosla Ventures and Floodgate. The new round brings the startupâs total funding to $13.25 million, which includes contributions both from its current investors as well as angel investors like Michael Ovitz, Steve Blank and The Data Collectiveâs Matt Ocko, to name a few.

The investment comes at a time when venture capital is beginning to shift from consumer businesses to the enterprise, as investors look to capitalize on the rise of the big data app and the growing demand for a new data infrastructure.

In fact, Research firm IDC recently predicted that the Big Data market is poised for exponential growth over the next few years, with total revenue projected to reach $24 billion by 2016. Whatâs more, following Derrick Harrisâ logic, if one includes analytics software (arguably an essential segment of the Big Data market) in that definition, then the total is actually upwards of $75 billion.

Yet, in spite of this enormous new market opportunity, the emergence of Big Data doesnât necessarily directly translate into a net positive for business, humankind, etc. In other words, people tend to conflate information and data, such that we end up believing that more data inherently means (proportionately) more information, which in turn means (proportionately) more intelligence, insight and value. However, as Dr. Michael Wu points out, itâs quite literally the opposite: âThe more data you have, the less information you gain as a proportion of the data.â

The true value of Big Data is derived from the insights hidden within, yet, while all insights are information, not all information produces insight. Big Data is composed of enormous amounts of unstructured data, a wide array of data types and media, but the amount of insight that can be extracted from that data is proportionately tiny.

Big Data continues to grow, yet, while governments, businesses and scientists have spent years (and millions of dollars) attempting to address the worldâs biggest problems by analyzing Big Data, progress has been incremental. Although Big Data tools have improved over time, Ayasdi is of the mindset that they are still failing to yield the kind of breakthrough insights that lead to true innovation.

The Ayasdi co-founders attribute this to the prevailing reliance among data scientists on old models â finding insights by asking questions and writing queries. The problem with this is that queries are inherently based on human assumptions and biases, and, in turn, query results tend to only reveal slices of data, rather than providing visibility into the relationships between similar groups of data. This method of discovering insight in Big Data tends to rely heavily on iterative guesswork and chance, and thus takes time to produce real results.

To address this problem, Ayasdi is today officially launching its cloud-based insight discovery platform, which aims to deliver insight derived from massive datasets quickly, without relying on queries. The machine learning platform combines computer science with a branch of mathematics called âTopological Data Analysis,â which allows Ayasdi to visualize entire datasets at once.

The startupâs platform uses hundreds of machine learning algorithms to explore these complex datasets â the goal being the automatic discovery of insights that could not be discovered through ad hoc or query-based methods. The platform, which is designed for domain experts, data scientists and researchers, requires no coding or modeling and offers the kind of scalability that more demanding processing requires. It also is built to complement other Big Data solutions companies might already be using and is able to work with datasets of any size or type, the co-founders tell us.

The startup is currently working with enterprise customers in financial services, life sciences, oil and gas and the public sector, with these companies employing its platform to help discover new drugs, for example, improve cancer therapy by discovering new insights from an 11-year old breast cancer dataset that included new sub-populations of breast cancer survivors, for example. Itâs also being used to explore new energy sources, identifying patterns that can lead to more accurate drilling, predict fraud and help prevent terrorist attacks.

âThe answers to todayâs most important scientific, business and social problems lie in data,â saus Ayasdi CEO Gurjeet Singh. âThe biggest challenge in Big Data today is asking the right questions of data, so the real opportunity in Big Data lies in the automation of insight discovery â regardless of the complexity of that data â without requiring users to ask questions. The goal is for Ayasdi to provide users with answers to questions that they didnât know to ask in the first place.â",0
